Year,sampleID,Sample type,eventID,samplingSite,eventDate,recordedBy,decimalLatitude,decimalLongitude,volumeFiltered (mL),FilterType,occurrenceStatus,SMB Ct_1,SMB Ct_2,SMB Ct_3,SMB Pg/L_1 ,SMB Pg/L_2,SMB Pg/L_3
2021,r21:3112,Sample,2021-r21:3112,Site 39,7/20/2021,DFO Gulf,46.73431,-65.82416,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3113,Sample,2021-r21:3113,Site 39,7/20/2021,DFO Gulf,46.73431,-65.82416,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3114,Lab blank,2021-r21:3114,NA,NA,DFO Gulf,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3115,Sample,2021-r21:3115,Site 40,7/20/2021,DFO Gulf,46.73844,-65.82952,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3116,Sample,2021-r21:3116,Site 40,7/20/2021,DFO Gulf,46.73844,-65.82952,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3117,Sample,2021-r21:3117,Site 40,7/20/2021,DFO Gulf,46.73844,-65.82952,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3118,Sample,2021-r21:3118,Site 57,7/20/2021,DFO Gulf,46.75384,-65.81673,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3119,DNA extraction blank,2021-r21:3119,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3167,Sample,2021-r21:3167,Site 57,7/20/2021,DFO Gulf,46.75384,-65.81673,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3168,Sample,2021-r21:3168,Site 57,7/20/2021,DFO Gulf,46.75384,-65.81673,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3169,Field blank,2021-r21:3169,NA,7/20/2021,DFO Gulf,NA,NA,975,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3170,Sample,2021-r21:3170,Site 41,7/20/2021,DFO Gulf,46.82914,-65.95141,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3171,Sample,2021-r21:3171,Site 41,7/20/2021,DFO Gulf,46.82914,-65.95141,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3172,Sample,2021-r21:3172,Site 41,7/20/2021,DFO Gulf,46.82914,-65.95141,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3173,Lab blank,2021-r21:3173,NA,NA,DFO Gulf,NA,NA,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3174,Sample,2021-r21:3174,Site 42,7/20/2021,DFO Gulf,46.81429,-65.91673,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3175,Sample,2021-r21:3175,Site 42,7/20/2021,DFO Gulf,46.81429,-65.91673,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3176,Sample,2021-r21:3176,Site 42,7/20/2021,DFO Gulf,46.81429,-65.91673,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3177,Sample,2021-r21:3177,Site 43,7/20/2021,DFO Gulf,46.81524,-65.79379,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3178,Sample,2021-r21:3178,Site 43,7/20/2021,DFO Gulf,46.81524,-65.79379,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3179,Sample,2021-r21:3179,Site 43,7/20/2021,DFO Gulf,46.81524,-65.79379,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3180,Lab blank,2021-r21:3180,NA,NA,DFO Gulf,NA,NA,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3181,Sample,2021-r21:3181,Site 44,7/20/2021,DFO Gulf,46.82956,-65.78744,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3182,DNA extraction blank,2021-r21:3182,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3183,Sample,2021-r21:3183,Site 44,7/20/2021,DFO Gulf,46.82956,-65.78744,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3184,Sample,2021-r21:3184,Site 44,7/20/2021,DFO Gulf,46.82956,-65.78744,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3185,Sample,2021-r21:3185,Site 58,7/20/2021,DFO Gulf,46.83605,-65.76528,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3186,Sample,2021-r21:3186,Site 58,7/20/2021,DFO Gulf,46.83605,-65.76528,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3187,Sample,2021-r21:3187,Site 58,7/20/2021,DFO Gulf,46.83605,-65.76528,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3188,Field blank,2021-r21:3188,NA,7/20/2021,DFO Gulf,NA,NA,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3189,Sample,2021-r21:3189,Site 59,7/20/2021,DFO Gulf,46.83822,-65.748,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3190,Sample,2021-r21:3190,Site 59,7/20/2021,DFO Gulf,46.83822,-65.748,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3191,Sample,2021-r21:3191,Site 59,7/20/2021,DFO Gulf,46.83822,-65.748,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3192,Sample,2021-r21:3192,Site 47,7/20/2021,DFO Gulf,46.88523,-65.51533,350,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3194,Sample,2021-r21:3194,Site 47,7/20/2021,DFO Gulf,46.88523,-65.51533,350,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3196,Sample,2021-r21:3196,Site 47,7/20/2021,DFO Gulf,46.88523,-65.51533,350,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3198,DNA extraction blank,2021-r21:3198,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3199,Field blank,2021-r21:3199,NA,7/20/2021,DFO Gulf,NA,NA,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3201,Sample,2021-r21:3201,Site 46,7/20/2021,DFO Gulf,46.859,-65.44416,750,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3202,Sample,2021-r21:3202,Site 46,7/20/2021,DFO Gulf,46.859,-65.44416,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3203,Sample,2021-r21:3203,Site 46,7/20/2021,DFO Gulf,46.859,-65.44416,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3204,Lab blank,2021-r21:3204,NA,NA,DFO Gulf,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3205,Sample,2021-r21:3205,Site 45,7/20/2021,DFO Gulf,46.80176,-65.45304,775,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3206,Sample,2021-r21:3206,Site 45,7/20/2021,DFO Gulf,46.80176,-65.45304,900,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3207,Sample,2021-r21:3207,Site 45,7/20/2021,DFO Gulf,46.80176,-65.45304,900,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3208,Lab blank,2021-r21:3208,NA,NA,ASF,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3209,Sample,2021-r21:3209,Site 64,7/20/2021,ASF,46.47623,-66.96195,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3210,Sample,2021-r21:3210,Site 64,7/20/2021,ASF,46.47623,-66.96195,1025,0.8 �m Nylon,Suspected,36.3,No Ct,34.77,3.42,0,9.52
2021,r21:3211,Sample,2021-r21:3211,Site 64,7/20/2021,ASF,46.47623,-66.96195,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3212,Field blank,2021-r21:3212,NA,NA,ASF,NA,NA,900,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3213,Sample,2021-r21:3213,Site 24,7/28/2021,DFO Gulf,46.45406,-66.42301,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3214,DNA extraction blank,2021-r21:3214,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3215,Sample,2021-r21:3215,Site 24,7/28/2021,DFO Gulf,46.45406,-66.42301,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3216,Sample,2021-r21:3216,Site 24,7/28/2021,DFO Gulf,46.45406,-66.42301,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3217,Lab blank,2021-r21:3217,NA,NA,DFO Gulf,NA,NA,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3218,Sample,2021-r21:3218,Site 23,7/28/2021,DFO Gulf,46.48188,-66.47978,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3219,Sample,2021-r21:3219,Site 23,7/28/2021,DFO Gulf,46.48188,-66.47978,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3220,Sample,2021-r21:3220,Site 23,7/28/2021,DFO Gulf,46.48188,-66.47978,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3221,Field blank,2021-r21:3221,NA,7/28/2021,DFO Gulf,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3222,Sample,2021-r21:3222,Site 21,7/28/2021,DFO Gulf,46.56006,-66.55818,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3223,Sample,2021-r21:3223,Site 21,7/28/2021,DFO Gulf,46.56006,-66.55818,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3224,Sample,2021-r21:3224,Site 21,7/28/2021,DFO Gulf,46.56006,-66.55818,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3225,Sample,2021-r21:3225,Site 20,7/28/2021,DFO Gulf,46.60063,-66.63863,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3226,Sample,2021-r21:3226,Site 20,7/28/2021,DFO Gulf,46.60063,-66.63863,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3227,Sample,2021-r21:3227,Site 20,7/28/2021,DFO Gulf,46.60063,-66.63863,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3228,Lab blank,2021-r21:3228,NA,NA,DFO Gulf,NA,NA,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3229,Sample,2021-r21:3229,Site 19,7/28/2021,DFO Gulf,46.58554,-66.70118,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3230,DNA extraction blank,2021-r21:3230,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3231,Sample,2021-r21:3231,Site 19,7/28/2021,DFO Gulf,46.58554,-66.70118,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3232,Sample,2021-r21:3232,Site 19,7/28/2021,DFO Gulf,46.58554,-66.70118,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3233,Sample,2021-r21:3233,Site 19A,7/28/2021,DFO Gulf,46.58444,-66.71226,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3234,Sample,2021-r21:3234,Site 19A,7/28/2021,DFO Gulf,46.58444,-66.71226,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3235,Sample,2021-r21:3235,Site 19A,7/28/2021,DFO Gulf,46.58444,-66.71226,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3236,Field blank,2021-r21:3236,NA,7/28/2021,DFO Gulf,NA,NA,1000,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3237,Sample,2021-r21:3237,Site 22,7/28/2021,DFO Gulf,46.51649,-66.51611,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3238,Sample,2021-r21:3238,Site 22,7/28/2021,DFO Gulf,46.51649,-66.51611,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3239,Sample,2021-r21:3239,Site 22,7/28/2021,DFO Gulf,46.51649,-66.51611,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3240,Sample,2021-r21:3240,Site 60,7/28/2021,DFO Gulf,46.4573,-66.45112,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3241,Sample,2021-r21:3241,Site 60,7/28/2021,DFO Gulf,46.4573,-66.45112,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3242,Sample,2021-r21:3242,Site 60,7/28/2021,DFO Gulf,46.4573,-66.45112,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3243,Lab blank,2021-r21:3243,NA,NA,DFO Gulf,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3244,Sample,2021-r21:3244,Site 61,7/28/2021,DFO Gulf,46.46809,-66.40372,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3245,Sample,2021-r21:3245,Site 61,7/28/2021,DFO Gulf,46.46809,-66.40372,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3246,DNA extraction blank,2021-r21:3246,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3247,Sample,2021-r21:3247,Site 61,7/28/2021,DFO Gulf,46.46809,-66.40372,1100,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3248,Sample,2021-r21:3248,Site 62,7/28/2021,DFO Gulf,46.54727,-66.15685,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3249,Sample,2021-r21:3249,Site 62,7/28/2021,DFO Gulf,46.54727,-66.15685,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3250,Sample,2021-r21:3250,Site 62,7/28/2021,DFO Gulf,46.54727,-66.15685,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3251,Field blank,2021-r21:3251,NA,7/28/2021,DFO Gulf,NA,NA,1025,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3252,Sample,2021-r21:3252,Site 63,7/28/2021,DFO Gulf,46.55625,-66.13745,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3253,Sample,2021-r21:3253,Site 63,7/28/2021,DFO Gulf,46.55625,-66.13745,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3254,Sample,2021-r21:3254,Site 63,7/28/2021,DFO Gulf,46.55625,-66.13745,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3255,Lab blank,2021-r21:3255,NA,NA,DFO Gulf,NA,NA,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3256,Sample,2021-r21:3256,Site 37,7/28/2021,DFO Gulf,46.56064,-66.1221,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3257,Sample,2021-r21:3257,Site 37,7/28/2021,DFO Gulf,46.56064,-66.1221,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3258,Sample,2021-r21:3258,Site 37,7/28/2021,DFO Gulf,46.56064,-66.1221,1050,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3259,Sample,2021-r21:3259,Site 37,7/28/2021,DFO Gulf,46.56064,-66.1221,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3260,Field blank,2021-r21:3260,NA,7/28/2021,DFO Gulf,NA,NA,1075,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2021,r21:3261,DNA extraction blank,2021-r21:3261,NA,NA,DFO Gulf,NA,NA,NA,0.8 �m Nylon,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2272,Sample,2022-r22:2272,Site 19,7/13/2022,DFO Gulf,46.58554,-66.70118,4730,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2273,Sample,2022-r22:2273,Site 19,7/13/2022,DFO Gulf,46.58554,-66.70118,3660,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2274,Sample,2022-r22:2274,Site 19,7/13/2022,DFO Gulf,46.58554,-66.70118,4860,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2275,Sample,2022-r22:2275,Site 19A,7/13/2022,DFO Gulf,46.58444,-66.71226,4940,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2276,Sample,2022-r22:2276,Site 19A,7/13/2022,DFO Gulf,46.58444,-66.71226,2910,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2277,Sample,2022-r22:2277,Site 19A,7/13/2022,DFO Gulf,46.58444,-66.71226,5290,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2278,Sample,2022-r22:2278,Site 20A,7/13/2022,DFO Gulf,46.59647,-66.65959,5030,1.2 �m Glass Fiber,Inconclusive,No Ct,39.32,No Ct,0,0.23,0
2022,r22:2279,Sample,2022-r22:2279,Site 20A,7/13/2022,DFO Gulf,46.59647,-66.65959,5030,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2280,Sample,2022-r22:2280,Site 20A,7/13/2022,DFO Gulf,46.59647,-66.65959,5050,1.2 �m Glass Fiber,Inconclusive,37.23,No Ct,No Ct,0.86,0,0
2022,r22:2281,Field blank,2022-r22:2281,NA,7/13/2022,DFO Gulf,NA,NA,1000,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2282,Sample,2022-r22:2282,Site 20,7/13/2022,DFO Gulf,46.60063,-66.63863,5040,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2283,Sample,2022-r22:2283,Site 20,7/13/2022,DFO Gulf,46.60063,-66.63863,5040,1.2 �m Glass Fiber,Inconclusive,No Ct,36.83,No Ct,0,1.11,0
2022,r22:2284,Sample,2022-r22:2284,Site 20,7/13/2022,DFO Gulf,46.60063,-66.63863,5060,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2285,Sample,2022-r22:2285,Site 62,7/13/2022,DFO Gulf,46.54727,-66.15685,5050,1.2 �m Glass Fiber,Suspected,35.14,36.18,35.96,3.24,1.68,1.92
2022,r22:2286,Sample,2022-r22:2286,Site 62,7/13/2022,DFO Gulf,46.54727,-66.15685,5040,1.2 �m Glass Fiber,Suspected,36,35.43,No Ct,1.88,2.71,0
2022,r22:2287,DNA extraction blank,2022-r22:2287,NA,NA,DFO Gulf,NA,NA,NA,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2288,Sample,2022-r22:2288,Site 62,7/13/2022,DFO Gulf,46.54727,-66.15685,5050,1.2 �m Glass Fiber,Detected,33.29,33.77,34.5,10.37,7.69,4.85
2022,r22:2289,Field blank,2022-r22:2289,NA,7/13/2022,DFO Gulf,NA,NA,1000,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2290,Sample,2022-r22:2290,Site 63,7/15/2022,DFO Gulf,46.55625,-66.13745,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2291,Sample,2022-r22:2291,Site 63,7/15/2022,DFO Gulf,46.55625,-66.13745,5050,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2292,Sample,2022-r22:2292,Site 63,7/15/2022,DFO Gulf,46.55625,-66.13745,4950,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2293,Sample,2022-r22:2293,Site 37,7/15/2022,DFO Gulf,46.56064,-66.1221,4810,1.2 �m Glass Fiber,Suspected,34.89,No Ct,35.97,3.97,0,2.01
2022,r22:2294,Sample,2022-r22:2294,Site 37,7/15/2022,DFO Gulf,46.56064,-66.1221,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2295,Sample,2022-r22:2295,Site 37,7/15/2022,DFO Gulf,46.56064,-66.1221,5010,1.2 �m Glass Fiber,Suspected,34.12,34.27,No Ct,6.22,5.65,0
2022,r22:2296,Sample,2022-r22:2296,Site 55,7/15/2022,DFO Gulf,46.71168,-65.81432,4990,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2297,Sample,2022-r22:2297,Site 55,7/15/2022,DFO Gulf,46.71168,-65.81432,4880,1.2 �m Glass Fiber,Inconclusive,No Ct,No Ct,36.16,0,0,1.76
2022,r22:2298,Sample,2022-r22:2298,Site 55,7/15/2022,DFO Gulf,46.71168,-65.81432,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2299,Sample,2022-r22:2299,Site 65,7/15/2022,DFO Gulf,46.72013,-65.81649,5000,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2300,Sample,2022-r22:2300,Site 65,7/15/2022,DFO Gulf,46.72013,-65.81649,4990,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2301,Sample,2022-r22:2301,Site 65,7/15/2022,DFO Gulf,46.72013,-65.81649,5060,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2302,DNA extraction blank,2022-r22:2302,NA,NA,DFO Gulf,NA,NA,NA,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2303,Sample,2022-r22:2303,Site 56,7/15/2022,DFO Gulf,46.70361,-65.79745,5010,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2304,Sample,2022-r22:2304,Site 56,7/15/2022,DFO Gulf,46.70361,-65.79745,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2305,Sample,2022-r22:2305,Site 56,7/15/2022,DFO Gulf,46.70361,-65.79745,5000,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2306,Field blank,2022-r22:2306,NA,7/15/2022,DFO Gulf,NA,NA,1000,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2307,Sample,2022-r22:2307,Site 39,7/15/2022,DFO Gulf,46.73431,-65.82416,4980,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2308,Sample,2022-r22:2308,Site 39,7/15/2022,DFO Gulf,46.73431,-65.82416,5030,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2309,Sample,2022-r22:2309,Site 39,7/15/2022,DFO Gulf,46.73431,-65.82416,4590,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2310,Sample,2022-r22:2310,Site 40,7/15/2022,DFO Gulf,46.73844,-65.82952,5050,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2311,Sample,2022-r22:2311,Site 40,7/15/2022,DFO Gulf,46.73844,-65.82952,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2312,Sample,2022-r22:2312,Site 40,7/15/2022,DFO Gulf,46.73844,-65.82952,4960,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2313,Sample,2022-r22:2313,Site 57,7/15/2022,DFO Gulf,46.75384,-65.81673,4960,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2314,Sample,2022-r22:2314,Site 57,7/15/2022,DFO Gulf,46.75384,-65.81673,2180,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2315,Sample,2022-r22:2315,Site 57,7/15/2022,DFO Gulf,46.75384,-65.81673,5020,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2316,Sample,2022-r22:2316,Site 57,7/15/2022,DFO Gulf,46.75384,-65.81673,4920,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2317,Field blank,2022-r22:2317,NA,7/15/2022,DFO Gulf,NA,NA,1140,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2318,DNA extraction blank,2022-r22:2318,NA,NA,DFO Gulf,NA,NA,NA,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2329,Sample,2022-r22:2329,Site 26,7/19/2022,DFO Gulf,46.57771,-67.04132,5030,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2330,Sample,2022-r22:2330,Site 26,7/19/2022,DFO Gulf,46.57771,-67.04132,4900,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
2022,r22:2331,Sample,2022-r22:2331,Site 26,7/19/2022,DFO Gulf,46.57771,-67.04132,5050,1.2 �m Glass Fiber,Not detected,No Ct,No Ct,No Ct,0,0,0
